"","orig.ident","Individual","orig.celltype"
"GSM1658078","GSM1658078","postnatal 50 years","Astrocytes"
"GSM1658079","GSM1658079","postnatal 50 years","Astrocytes"
"GSM1658080","GSM1658080","postnatal 50 years","Neurons"
"GSM1658081","GSM1658081","postnatal 50 years","Astrocytes"
"GSM1658082","GSM1658082","postnatal 50 years","Astrocytes"
"GSM1658083","GSM1658083","postnatal 63 years","Endothelia"
"GSM1658084","GSM1658084","postnatal 63 years","Neurons"
"GSM1658085","GSM1658085","postnatal 63 years","Endothelia"
"GSM1658086","GSM1658086","postnatal 63 years","Endothelia"
"GSM1658087","GSM1658087","postnatal 63 years","Neurons"
"GSM1658163","GSM1658163","postnatal 21 years","Neurons"
"GSM1658166","GSM1658166","postnatal 21 years","Neurons"
"GSM1658167","GSM1658167","postnatal 21 years","Oligodendrocytes"
"GSM1658168","GSM1658168","postnatal 21 years","Astrocytes"
"GSM1658169","GSM1658169","postnatal 21 years","Neurons"
"GSM1658170","GSM1658170","postnatal 21 years","Neurons"
"GSM1658171","GSM1658171","postnatal 21 years","Neurons"
"GSM1658172","GSM1658172","postnatal 21 years","Neurons"
"GSM1658173","GSM1658173","postnatal 21 years","Oligodendrocytes"
"GSM1658174","GSM1658174","postnatal 21 years","Astrocytes"
"GSM1658175","GSM1658175","postnatal 21 years","Neurons"
"GSM1658176","GSM1658176","postnatal 21 years","Neurons"
"GSM1658177","GSM1658177","postnatal 21 years","Neurons"
"GSM1658179","GSM1658179","postnatal 21 years","Oligodendrocytes"
"GSM1658180","GSM1658180","postnatal 21 years","Oligodendrocytes"
"GSM1658181","GSM1658181","postnatal 21 years","Neurons"
"GSM1658182","GSM1658182","postnatal 21 years","Neurons"
"GSM1658184","GSM1658184","postnatal 47 years","Astrocytes"
"GSM1658185","GSM1658185","postnatal 47 years","Astrocytes"
"GSM1658186","GSM1658186","postnatal 47 years","Astrocytes"
"GSM1658187","GSM1658187","postnatal 47 years","Astrocytes"
"GSM1658188","GSM1658188","postnatal 47 years","Microglia"
"GSM1658189","GSM1658189","postnatal 47 years","Microglia"
"GSM1658190","GSM1658190","postnatal 47 years","Astrocytes"
"GSM1658191","GSM1658191","postnatal 47 years","Astrocytes"
"GSM1658192","GSM1658192","postnatal 47 years","Neurons"
"GSM1658193","GSM1658193","postnatal 47 years","Astrocytes"
"GSM1658194","GSM1658194","postnatal 47 years","Neurons"
"GSM1658195","GSM1658195","postnatal 47 years","Neurons"
"GSM1658196","GSM1658196","postnatal 47 years","Microglia"
"GSM1658197","GSM1658197","postnatal 47 years","Neurons"
"GSM1658198","GSM1658198","postnatal 47 years","Neurons"
"GSM1658199","GSM1658199","postnatal 47 years","Astrocytes"
"GSM1658200","GSM1658200","postnatal 47 years","Neurons"
"GSM1658201","GSM1658201","postnatal 47 years","Astrocytes"
"GSM1658202","GSM1658202","postnatal 47 years","Astrocytes"
"GSM1657877","GSM1657877","postnatal 54 years","Oligodendrocytes"
"GSM1657881","GSM1657881","postnatal 54 years","Oligodendrocytes"
"GSM1657988","GSM1657988","postnatal 37 years","Neurons"
"GSM1657989","GSM1657989","postnatal 37 years","Neurons"
"GSM1657990","GSM1657990","postnatal 37 years","Neurons"
